timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1760369195549,1141,Take a vote,200,OK,Thread Group 1-1,text,true,,1110,329,100,100,http://localhost:9000/invoice/calculate,,1141,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369195560,1217,Take a vote,200,OK,Thread Group 1-2,text,true,,1110,329,99,99,http://localhost:9000/invoice/calculate,,1217,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195569,1240,Take a vote,200,OK,Thread Group 1-3,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,98,98,http://localhost:9000/invoice/calculate,,1240,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369195578,1661,Take a vote,200,OK,Thread Group 1-4,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,97,97,http://localhost:9000/invoice/calculate,,1660,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369195598,1644,Take a vote,200,OK,Thread Group 1-6,text,true,,1110,329,96,96,http://localhost:9000/invoice/calculate,,1644,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369195610,1637,Take a vote,200,OK,Thread Group 1-7,text,true,,1110,329,95,95,http://localhost:9000/invoice/calculate,,1637,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195588,1664,Take a vote,200,OK,Thread Group 1-5,text,true,,1110,329,94,94,http://localhost:9000/invoice/calculate,,1664,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195618,1639,Take a vote,200,OK,Thread Group 1-8,text,true,,1110,329,93,93,http://localhost:9000/invoice/calculate,,1639,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369195650,1777,Take a vote,200,OK,Thread Group 1-11,text,true,,1110,329,92,92,http://localhost:9000/invoice/calculate,,1777,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195630,1798,Take a vote,200,OK,Thread Group 1-9,text,true,,1110,329,92,92,http://localhost:9000/invoice/calculate,,1798,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195668,1761,Take a vote,200,OK,Thread Group 1-13,text,true,,1110,329,90,90,http://localhost:9000/invoice/calculate,,1761,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195659,1770,Take a vote,200,OK,Thread Group 1-12,text,true,,1110,329,90,90,http://localhost:9000/invoice/calculate,,1770,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369195689,1742,Take a vote,200,OK,Thread Group 1-15,text,true,,1110,329,88,88,http://localhost:9000/invoice/calculate,,1742,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369195640,1791,Take a vote,200,OK,Thread Group 1-10,text,true,,1110,329,88,88,http://localhost:9000/invoice/calculate,,1791,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369195679,1753,Take a vote,200,OK,Thread Group 1-14,text,true,,1110,329,86,86,http://localhost:9000/invoice/calculate,,1753,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195728,1707,Take a vote,200,OK,Thread Group 1-19,text,true,,1110,329,85,85,http://localhost:9000/invoice/calculate,,1707,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195708,1728,Take a vote,200,OK,Thread Group 1-17,text,true,,1110,329,85,85,http://localhost:9000/invoice/calculate,,1728,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195738,1699,Take a vote,200,OK,Thread Group 1-20,text,true,,1110,329,83,83,http://localhost:9000/invoice/calculate,,1699,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369195718,1727,Take a vote,200,OK,Thread Group 1-18,text,true,,1110,329,82,82,http://localhost:9000/invoice/calculate,,1727,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195698,1757,Take a vote,200,OK,Thread Group 1-16,text,true,,1110,329,81,81,http://localhost:9000/invoice/calculate,,1757,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195787,1784,Take a vote,200,OK,Thread Group 1-25,text,true,,1110,329,80,80,http://localhost:9000/invoice/calculate,,1784,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195778,1793,Take a vote,200,OK,Thread Group 1-24,text,true,,1110,329,80,80,http://localhost:9000/invoice/calculate,,1793,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195768,1803,Take a vote,200,OK,Thread Group 1-23,text,true,,1110,329,80,80,http://localhost:9000/invoice/calculate,,1803,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195748,1824,Take a vote,200,OK,Thread Group 1-21,text,true,,1110,329,79,79,http://localhost:9000/invoice/calculate,,1824,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,18
1760369195798,1778,Take a vote,200,OK,Thread Group 1-26,text,true,,1110,329,76,76,http://localhost:9000/invoice/calculate,,1778,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195758,1818,Take a vote,200,OK,Thread Group 1-22,text,true,,1110,329,76,76,http://localhost:9000/invoice/calculate,,1818,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,8
1760369195857,1726,Take a vote,200,OK,Thread Group 1-32,text,true,,1110,329,74,74,http://localhost:9000/invoice/calculate,,1725,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195817,1766,Take a vote,200,OK,Thread Group 1-28,text,true,,1110,329,74,74,http://localhost:9000/invoice/calculate,,1766,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195878,1705,Take a vote,200,OK,Thread Group 1-34,text,true,,1110,329,74,74,http://localhost:9000/invoice/calculate,,1705,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195917,1666,Take a vote,200,OK,Thread Group 1-38,text,true,,1110,329,74,74,http://localhost:9000/invoice/calculate,,1666,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195888,1697,Take a vote,200,OK,Thread Group 1-35,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,70,70,http://localhost:9000/invoice/calculate,,1697,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369195827,1758,Take a vote,200,OK,Thread Group 1-29,text,true,,1110,329,70,70,http://localhost:9000/invoice/calculate,,1758,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195847,1739,Take a vote,200,OK,Thread Group 1-31,text,true,,1110,329,70,70,http://localhost:9000/invoice/calculate,,1739,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369195898,1687,Take a vote,200,OK,Thread Group 1-36,text,true,,1110,329,70,70,http://localhost:9000/invoice/calculate,,1687,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369195837,1749,Take a vote,200,OK,Thread Group 1-30,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,67,67,http://localhost:9000/invoice/calculate,,1749,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369195807,1778,Take a vote,200,OK,Thread Group 1-27,text,true,,1110,329,70,70,http://localhost:9000/invoice/calculate,,1778,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195957,1658,Take a vote,200,OK,Thread Group 1-42,text,true,,1110,329,64,64,http://localhost:9000/invoice/calculate,,1658,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195938,1679,Take a vote,200,OK,Thread Group 1-40,text,true,,1110,329,63,63,http://localhost:9000/invoice/calculate,,1679,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195967,1653,Take a vote,200,OK,Thread Group 1-43,text,true,,1110,329,62,62,http://localhost:9000/invoice/calculate,,1653,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195948,1675,Take a vote,200,OK,Thread Group 1-41,text,true,,1110,329,61,61,http://localhost:9000/invoice/calculate,,1675,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195928,1697,Take a vote,200,OK,Thread Group 1-39,text,true,,1110,329,60,60,http://localhost:9000/invoice/calculate,,1697,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369195978,1649,Take a vote,200,OK,Thread Group 1-44,text,true,,1110,329,59,59,http://localhost:9000/invoice/calculate,,1649,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195868,1760,Take a vote,200,OK,Thread Group 1-33,text,true,,1110,329,59,59,http://localhost:9000/invoice/calculate,,1760,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195907,1721,Take a vote,200,OK,Thread Group 1-37,text,true,,1110,329,58,58,http://localhost:9000/invoice/calculate,,1721,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369195988,1653,Take a vote,200,OK,Thread Group 1-45,text,true,,1110,329,56,56,http://localhost:9000/invoice/calculate,,1653,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196107,1606,Take a vote,200,OK,Thread Group 1-57,text,true,,1110,329,55,55,http://localhost:9000/invoice/calculate,,1606,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196028,1696,Take a vote,200,OK,Thread Group 1-49,text,true,,1110,329,54,54,http://localhost:9000/invoice/calculate,,1696,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369196127,1598,Take a vote,200,OK,Thread Group 1-59,text,true,,1110,329,54,54,http://localhost:9000/invoice/calculate,,1598,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196067,1670,Take a vote,200,OK,Thread Group 1-53,text,true,,1110,329,52,52,http://localhost:9000/invoice/calculate,,1670,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196047,1690,Take a vote,200,OK,Thread Group 1-51,text,true,,1110,329,52,52,http://localhost:9000/invoice/calculate,,1690,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369195998,1748,Take a vote,200,OK,Thread Group 1-46,text,true,,1110,329,50,50,http://localhost:9000/invoice/calculate,,1748,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196247,1501,Take a vote,200,OK,Thread Group 1-71,text,true,,1110,329,50,50,http://localhost:9000/invoice/calculate,,1501,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196018,1731,Take a vote,200,OK,Thread Group 1-48,text,true,,1110,329,48,48,http://localhost:9000/invoice/calculate,,1731,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196097,1659,Take a vote,200,OK,Thread Group 1-56,text,true,,1110,329,47,47,http://localhost:9000/invoice/calculate,,1658,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196038,1721,Take a vote,200,OK,Thread Group 1-50,text,true,,1110,329,46,46,http://localhost:9000/invoice/calculate,,1721,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196288,1473,Take a vote,200,OK,Thread Group 1-75,text,true,,1110,329,45,45,http://localhost:9000/invoice/calculate,,1473,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196257,1509,Take a vote,200,OK,Thread Group 1-72,text,true,,1110,329,44,44,http://localhost:9000/invoice/calculate,,1509,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196176,1592,Take a vote,200,OK,Thread Group 1-64,text,true,,1110,329,43,43,http://localhost:9000/invoice/calculate,,1592,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196217,1553,Take a vote,200,OK,Thread Group 1-68,text,true,,1110,329,43,43,http://localhost:9000/invoice/calculate,,1553,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196237,1535,Take a vote,200,OK,Thread Group 1-70,text,true,,1110,329,42,42,http://localhost:9000/invoice/calculate,,1535,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196277,1496,Take a vote,200,OK,Thread Group 1-74,text,true,,1110,329,41,41,http://localhost:9000/invoice/calculate,,1496,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196227,1550,Take a vote,200,OK,Thread Group 1-69,text,true,,1110,329,39,39,http://localhost:9000/invoice/calculate,,1550,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196116,1663,Take a vote,200,OK,Thread Group 1-58,text,true,,1110,329,38,38,http://localhost:9000/invoice/calculate,,1663,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196207,1575,Take a vote,200,OK,Thread Group 1-67,text,true,,1110,329,38,38,http://localhost:9000/invoice/calculate,,1575,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369196008,1775,Take a vote,200,OK,Thread Group 1-47,text,true,,1110,329,38,38,http://localhost:9000/invoice/calculate,,1775,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196086,1724,Take a vote,200,OK,Thread Group 1-55,text,true,,1110,329,35,35,http://localhost:9000/invoice/calculate,,1724,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196157,1659,Take a vote,200,OK,Thread Group 1-62,text,true,,1110,329,34,34,http://localhost:9000/invoice/calculate,,1659,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369196136,1691,Take a vote,200,OK,Thread Group 1-60,text,true,,1110,329,33,33,http://localhost:9000/invoice/calculate,,1691,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369196058,1773,Take a vote,200,OK,Thread Group 1-52,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,32,32,http://localhost:9000/invoice/calculate,,1773,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369196148,1688,Take a vote,200,OK,Thread Group 1-61,text,true,,1110,329,31,31,http://localhost:9000/invoice/calculate,,1688,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369196186,1653,Take a vote,200,OK,Thread Group 1-65,text,true,,1110,329,30,30,http://localhost:9000/invoice/calculate,,1653,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369196307,1533,Take a vote,200,OK,Thread Group 1-77,text,true,,1110,329,30,30,http://localhost:9000/invoice/calculate,,1533,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196297,1546,Take a vote,200,OK,Thread Group 1-76,text,true,,1110,329,30,30,http://localhost:9000/invoice/calculate,,1546,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196387,1462,Take a vote,200,OK,Thread Group 1-85,text,true,,1110,329,27,27,http://localhost:9000/invoice/calculate,,1462,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196197,1652,Take a vote,200,OK,Thread Group 1-66,text,true,,1110,329,27,27,http://localhost:9000/invoice/calculate,,1652,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,0
1760369196317,1542,Take a vote,200,OK,Thread Group 1-78,text,true,,1110,329,25,25,http://localhost:9000/invoice/calculate,,1542,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196528,1336,Take a vote,200,OK,Thread Group 1-99,text,true,,1110,329,24,24,http://localhost:9000/invoice/calculate,,1336,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196498,1371,Take a vote,200,OK,Thread Group 1-96,text,true,,1110,329,23,23,http://localhost:9000/invoice/calculate,,1371,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196507,1365,Take a vote,200,OK,Thread Group 1-97,text,true,,1110,329,22,22,http://localhost:9000/invoice/calculate,,1365,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196077,1800,Take a vote,200,OK,Thread Group 1-54,text,true,,1110,329,21,21,http://localhost:9000/invoice/calculate,,1800,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196418,1459,Take a vote,200,OK,Thread Group 1-88,text,true,,1110,329,21,21,http://localhost:9000/invoice/calculate,,1459,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369196351,1533,Take a vote,200,OK,Thread Group 1-81,text,true,,1110,329,19,19,http://localhost:9000/invoice/calculate,,1533,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369196267,1623,Take a vote,200,OK,Thread Group 1-73,text,true,,1110,329,18,18,http://localhost:9000/invoice/calculate,,1622,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196377,1514,Take a vote,200,OK,Thread Group 1-84,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,17,17,http://localhost:9000/invoice/calculate,,1514,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369196487,1403,Take a vote,200,OK,Thread Group 1-95,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,18,18,http://localhost:9000/invoice/calculate,,1403,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369196327,1568,Take a vote,200,OK,Thread Group 1-79,text,true,,1110,329,15,15,http://localhost:9000/invoice/calculate,,1568,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196428,1468,Take a vote,200,OK,Thread Group 1-89,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,15,15,http://localhost:9000/invoice/calculate,,1468,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,1
1760369196166,1731,Take a vote,200,OK,Thread Group 1-63,text,true,,1110,329,14,14,http://localhost:9000/invoice/calculate,,1731,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196359,1538,Take a vote,200,OK,Thread Group 1-82,text,true,,1110,329,13,13,http://localhost:9000/invoice/calculate,,1538,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369196339,1555,Take a vote,200,OK,Thread Group 1-80,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,17,17,http://localhost:9000/invoice/calculate,,1555,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,2
1760369196368,1532,Take a vote,200,OK,Thread Group 1-83,text,true,,1110,329,10,10,http://localhost:9000/invoice/calculate,,1532,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,2
1760369196398,1505,Take a vote,200,OK,Thread Group 1-86,text,true,,1110,329,9,9,http://localhost:9000/invoice/calculate,,1505,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196477,1426,Take a vote,200,OK,Thread Group 1-94,text,true,,1110,329,9,9,http://localhost:9000/invoice/calculate,,1426,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196447,1457,Take a vote,200,OK,Thread Group 1-91,text,false,"Value in json path '$.tally' expected to be '{""14499.75"": 3}', but found '{""14499.75"":2,""-1399.98"":1}'",1123,329,7,7,http://localhost:9000/invoice/calculate,,1457,UTF-8,1,1,santiago-ThinkPad-E14-Gen-5,0,0
1760369196467,1442,Take a vote,200,OK,Thread Group 1-93,text,true,,1110,329,6,6,http://localhost:9000/invoice/calculate,,1442,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196409,1502,Take a vote,200,OK,Thread Group 1-87,text,true,,1110,329,5,5,http://localhost:9000/invoice/calculate,,1502,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196538,1373,Take a vote,200,OK,Thread Group 1-100,text,true,,1110,329,5,5,http://localhost:9000/invoice/calculate,,1373,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196439,1473,Take a vote,200,OK,Thread Group 1-90,text,true,,1110,329,4,4,http://localhost:9000/invoice/calculate,,1473,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196458,1456,Take a vote,200,OK,Thread Group 1-92,text,true,,1110,329,3,3,http://localhost:9000/invoice/calculate,,1456,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
1760369196517,1397,Take a vote,200,OK,Thread Group 1-98,text,true,,1110,329,2,2,http://localhost:9000/invoice/calculate,,1397,UTF-8,1,0,santiago-ThinkPad-E14-Gen-5,0,1
